"INFO","2024-03-04 13:14:23,451","HEAL_ET01","myfunc2","86","<message>"
"INFO","2024-03-04 13:15:23,451","HEAL_ET01","myfunc3","36","<message>"
"INFO","2024-03-04 13:16:23,451","HEAL_SR01","check_hdd","36","ip=10.0.0.1|/dev/sda|40gb|160gb"
"INFO","2024-03-04 13:17:23,451","HEAL_SR01","check_hdd","36","ip=10.0.0.1|/dev/sdb|125gb|75gb"
"INFO","2024-03-04 13:17:23,451","HEAL_SR01","check_hdd","36","ip=10.0.0.2|/dev/sda|70gb|130gb"
"INFO","2024-03-04 13:17:23,451","HEAL_SR01","check_hdd","36","ip=10.0.0.2|/dev/sdb|183gb|17gb"
"INFO","2024-03-04 13:25:23,451","HEAL_SR01","check_rabbit","36","ip=10.0.0.1"
"INFO","2024-03-04 13:35:23,451","HEAL_SR01","check_db","36","ip=10.0.0.1"
"INFO","2024-03-04 13:36:23,451","HEAL_SR01","check_db","36","ip=10.0.0.2"
"INFO","2024-03-04 13:36:23,451","HEAL_SR01","check_uvicorn","36","ip=10.0.0.2"
"INFO","2024-03-04 13:42:23,451","HEAL_SR01","check_http","36","ip=10.0.0.2"
"INFO","2024-03-04 14:12:23,451","HEAL_SR01","check_streamlit","36","ip=10.0.0.2"
"INFO","2024-03-04 14:15:23,451","HEAL_SR01","poller","36","<message>"
"INFO","2024-03-04 15:15:23,451","HEAL_SR01","distributor","36","<message>"
"INFO","2024-03-04 15:17:23,451","HEAL_SR01","queue","36","<message>"
"INFO","2024-03-04 15:17:23,451","HEAL_SR01","collector","36","<message>"
"INFO","2024-03-04 15:18:23,451","HEAL_ET01","myfunc1","36","<message>"
"INFO","2024-03-04 15:19:23,451","HEAL_ET02","myfunc1","36","<message>"
"INFO","2024-03-04 15:21:23,451","HEAL_ET03","myfunc1","36","<message>"
"INFO","2024-03-04 15:22:23,451","HEAL_AS01","myfunc3","36","<message>"
"INFO","2024-03-04 15:33:23,451","HEAL_AS02","myfunc1","36","<message>"
"INFO","2024-03-04 16:01:23,451","HEAL_AS03","myfunc2","36","<message>"
"INFO","2024-03-04 16:05:23,451","HEAL_AI01","myfunc2","36","<message>"
"INFO","2024-03-04 16:15:23,451","HEAL_AI02","myfunc2","36","<message>"
"INFO","2024-03-04 12:55:23,451","HEAL_SR01","check_rabbit","36","ip=10.0.0.1"
"INFO","2024-03-04 13:05:23,451","HEAL_SR01","check_db","36","ip=10.0.0.1"
"INFO","2024-03-04 13:06:23,451","HEAL_SR01","check_db","36","ip=10.0.0.2"
"INFO","2024-03-04 13:06:23,451","HEAL_SR01","check_uvicorn","36","ip=10.0.0.2"
"INFO","2024-03-04 13:12:23,451","HEAL_SR01","check_http","36","ip=10.0.0.2"
"INFO","2024-03-04 13:42:23,451","HEAL_SR01","check_streamlit","36","ip=10.0.0.2"
"INFO","2024-03-04 12:25:23,451","HEAL_SR01","check_rabbit","36","ip=10.0.0.1"
"INFO","2024-03-04 12:35:23,451","HEAL_SR01","check_db","36","ip=10.0.0.1"
"INFO","2024-03-04 12:36:23,451","HEAL_SR01","check_db","36","ip=10.0.0.2"
"CRITICAL","2024-03-04 12:36:23,451","HEAL_SR01","check_uvicorn","36","ip=10.0.0.2"
"INFO","2024-03-04 12:42:23,451","HEAL_SR01","check_http","36","ip=10.0.0.2"
"ERROR","2024-03-04 12:12:23,451","HEAL_SR01","check_streamlit","36","ip=10.0.0.2"
"INFO","2024-03-04 11:25:23,451","HEAL_SR01","check_rabbit","36","ip=10.0.0.1"
"INFO","2024-03-04 11:35:23,451","HEAL_SR01","check_db","36","ip=10.0.0.1"
